INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.13671875MB; mem (CPU total)=3509.0859375MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=520.7265625MB; mem (CPU total)=3510.515625MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 50, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 1000, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=523.34375MB; mem (CPU total)=3510.95703125MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=616.84375MB; mem (CPU total)=3592.515625MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=616.84375MB; mem (CPU total)=3592.62890625MB
INFO:root:At the start of the epoch: mem (CPU python)=783.10546875MB; mem (CPU total)=3710.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=809.890625MB; mem (CPU total)=3737.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3737.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3737.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3737.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3737.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
