INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=573.10546875MB; mem (CPU total)=3446.83203125MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=576.15234375MB; mem (CPU total)=3447.32421875MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=578.703125MB; mem (CPU total)=3448.80078125MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=671.8046875MB; mem (CPU total)=3531.1171875MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=672.72265625MB; mem (CPU total)=3531.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=839.1796875MB; mem (CPU total)=3651.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3679.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3679.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3679.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3680.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.19921875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.5703125MB; mem (CPU total)=3682.4453125MB
INFO:root:[   20] Training loss: 212.71718216, Validation loss: 6.70665970, Valdiation loss EMA: 6.70665970
INFO:root:At the start of the epoch: mem (CPU python)=867.375MB; mem (CPU total)=3682.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3686.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.30078125MB
