INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=572.88671875MB; mem (CPU total)=3609.9921875MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=576.02734375MB; mem (CPU total)=3610.484375MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=578.28515625MB; mem (CPU total)=3611.9609375MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=671.84375MB; mem (CPU total)=3694.4765625MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=672.4765625MB; mem (CPU total)=3694.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=839.72265625MB; mem (CPU total)=3814.1171875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.12890625MB; mem (CPU total)=3841.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3841.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3841.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3842.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.390625MB
INFO:root:[   20] Training loss: 207.17229843, Validation loss: 6.94689331, Valdiation loss EMA: 6.94689331
INFO:root:At the start of the epoch: mem (CPU python)=866.328125MB; mem (CPU total)=3843.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
