INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.921875MB; mem (CPU total)=3519.22265625MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=522.13671875MB; mem (CPU total)=3519.22265625MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 50, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 1000, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=525.16796875MB; mem (CPU total)=3521.19140625MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=618.7578125MB; mem (CPU total)=3603.234375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=618.7578125MB; mem (CPU total)=3603.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=785.36328125MB; mem (CPU total)=3719.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=812.953125MB; mem (CPU total)=3747.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3748.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.6015625MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.09375MB
