INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.59375MB; mem (CPU total)=3430.2265625MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=521.765625MB; mem (CPU total)=3430.70703125MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=524.05078125MB; mem (CPU total)=3432.67578125MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=617.4375MB; mem (CPU total)=3514.74609375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=617.4375MB; mem (CPU total)=3514.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=783.47265625MB; mem (CPU total)=3634.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.09375MB; mem (CPU total)=3661.46875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3663.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3664.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3665.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3665.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3666.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3666.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3666.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.0546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.0546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.0546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.30078125MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.30078125MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:[   20] Training loss: 210.48447647, Validation loss: 6.71012955, Valdiation loss EMA: 6.71012955
INFO:root:At the start of the epoch: mem (CPU python)=811.79296875MB; mem (CPU total)=3667.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.0546875MB; mem (CPU total)=3670.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
