INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.5390625MB; mem (CPU total)=3501.88671875MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=520.98828125MB; mem (CPU total)=3502.37890625MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 50, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'diffusion', 'batch_size': 32768, 'n_epochs': 10000, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=524.0078125MB; mem (CPU total)=3503.85546875MB
INFO:root:NumberParameters: 16961
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=617.546875MB; mem (CPU total)=3585.140625MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=636.546875MB; mem (CPU total)=3596.63671875MB
INFO:root:At the start of the epoch: mem (CPU python)=893.5MB; mem (CPU total)=3796.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
