INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.98828125MB; mem (CPU total)=3505.9296875MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=522.96875MB; mem (CPU total)=3506.421875MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 50, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'diffusion', 'batch_size': 32768, 'n_epochs': 10000, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=525.12890625MB; mem (CPU total)=3508.390625MB
INFO:root:NumberParameters: 16961
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=619.0390625MB; mem (CPU total)=3590.203125MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=636.203125MB; mem (CPU total)=3601.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=893.5234375MB; mem (CPU total)=3798.171875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.6015625MB; mem (CPU total)=3826.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.6015625MB; mem (CPU total)=3826.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.6015625MB; mem (CPU total)=3826.6171875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3826.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3826.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3826.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3826.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3827.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3827.8046875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3828.15234375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.125MB
