INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.7265625MB; mem (CPU total)=3659.9140625MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=521.7109375MB; mem (CPU total)=3660.40625MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=524.671875MB; mem (CPU total)=3661.8828125MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=618.2890625MB; mem (CPU total)=3744.3984375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=619.109375MB; mem (CPU total)=3744.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=792.5390625MB; mem (CPU total)=3865.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=819.96484375MB; mem (CPU total)=3894.51171875MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3894.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3895.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3895.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3895.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3826.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3826.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3826.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3826.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3826.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3823.703125MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3817.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3817.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.59765625MB
INFO:root:[   20] Training loss: 205.11247177, Validation loss: 6.45287247, Valdiation loss EMA: 6.47952042
INFO:root:At the start of the epoch: mem (CPU python)=820.61328125MB; mem (CPU total)=3819.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=824.9140625MB; mem (CPU total)=3822.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=825.29296875MB; mem (CPU total)=3823.48046875MB
