INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=572.015625MB; mem (CPU total)=3455.39453125MB
INFO:root:############### Starting experiment with config file debug.ini ###############
INFO:root:###1 out of 1 data set parameter combinations ###
INFO:root:Data parameters: {'dataset_name': 'x-squared', 'max_dataset_size': 32768}
INFO:root:After loading the datasets: mem (CPU python)=575.2734375MB; mem (CPU total)=3456.1328125MB
INFO:root:###1 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.001, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=577.70703125MB; mem (CPU total)=3457.609375MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 2097152
INFO:root:After setting up the model: mem (CPU python)=670.828125MB; mem (CPU total)=3539.18359375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=671.64453125MB; mem (CPU total)=3539.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=838.69140625MB; mem (CPU total)=3659.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3688.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3688.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3688.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3689.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=865.90625MB; mem (CPU total)=3690.25390625MB
INFO:root:[   20] Training loss: 205.21713409, Validation loss: 7.19406281, Valdiation loss EMA: 7.19406281
INFO:root:At the start of the epoch: mem (CPU python)=866.046875MB; mem (CPU total)=3690.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.41796875MB
